month,price,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10,K11,K12,K13,K14,K15,K16,K17,K18,K19,K20,K21,K22,K23
2011年2月,7368,399,1689,2516,2002,4700,2119,2211,938,1138,1859,1479,1838,5159,10433,2824,2398,12282,2216,2362,1951,5811,2474,873
2011年3月,7432,466,1191,2731,1921,4510,1774,1941,893,1317,1615,1496,1800,6559,9853,3177,2667,12667,2585,3085,1756,8742,2691,1207
2011年4月,7551,574,1759,2742,2000,5195,2175,2373,1798,1914,2169,1924,2398,6914,11635,2889,2808,15171,3136,3674,2386,10375,3176,806
2011年5月,7567,631,1690,2654,1934,4889,2115,2271,1468,1709,2088,1906,2346,5976,12055,2673,2776,14361,2899,3487,2415,9304,2859,888
2011年6月,7607,747,1576,2717,2006,5040,2214,2354,1536,1575,2161,2030,2413,6273,12732,3583,2486,15484,2845,3260,2635,11087,3120,816
2011年7月,7632,639,1505,2708,1974,5083,2098,2352,1569,1722,2143,1915,2358,5750,13189,3005,2464,14495,3024,3168,2438,13382,3344,922
2011年8月,7672,460,1265,2786,2274,5822,2250,2504,1464,1756,2171,1937,2343,5995,15706,3096,2413,14334,3070,2885,2427,13321,3311,1279
2011年9月,7737,688,1571,3027,2031,6337,2271,2557,1347,1749,2162,1877,2410,6229,15650,3116,2467,14699,3093,3097,2306,11752,3356,877
2011年10月,7732,344,1574,2673,1943,5570,2195,2459,1307,1779,2037,1538,2200,5966,13857,2912,2554,13245,3112,2848,2247,9064,3042,810
2011年11月,7691,578,1651,2628,2230,6027,2244,2434,1313,1687,2145,1920,2158,7474,13747,3222,2939,12484,3173,2872,2309,7682,2950,1111
2011年12月,7540,356,1561,2575,1903,6001,2178,2422,1661,1775,1995,1824,2193,9933,14909,2958,3348,12235,3045,3050,2243,7418,2903,979
2012年1月,7608,570,1056,2702,2174,5146,2198,2491,1199,1535,2071,1640,2076,6826,12523,2719,2783,11183,3053,2833,2146,6795,2760,814
2012年2月,7474,57,1272,2403,1964,4564,1865,2488,1060,820,1687,1419,1732,5434,10194,2459,2320,7517,2308,2307,1599,5897,2314,696
